id,sex,grade,school,SNS_t,SES_t,CSES_t,EIB_t,inter_raw,center_SES
1,1,2,2,0.8185880768506419,31,25,38,1.9996475999596055,2.442800788954635
2,1,4,2,0.1316979280319295,34,22,29,0.7168055865958767,5.442800788954635
3,2,4,1,0.3726643067985962,28,17,27,-0.20764825773294562,-0.557199211045365
4,2,2,2,0.07088729282668077,28,22,30,-0.03949834363616828,-0.557199211045365
5,2,2,2,-2.014888269265291,31,22,30,-4.921970653816692,2.442800788954635
6,1,2,2,0.4007480580486187,35,28,35,2.5819399045676783,6.442800788954635
7,2,1,1,1.1057366470398051,31,15,25,2.701094353764889,2.442800788954635
8,2,2,2,0.6697981880653078,25,16,16,-2.382605586145528,-3.557199211045365
9,2,2,1,0.41899513032241154,33,18,22,1.8615118955645602,4.442800788954635
10,1,2,2,0.43333427015006043,37,28,38,3.658554917904011,8.442800788954635
11,2,2,2,-0.49748032859875096,22,14,28,3.262077618198319,-6.557199211045365
12,2,2,2,-0.9352917419786801,23,17,20,5.197602530621166,-5.557199211045365
13,2,2,2,-1.0697424909363653,27,18,26,1.6658021629078115,-1.557199211045365
14,2,2,1,-1.0698911230376842,21,16,18,8.085380350924826,-7.557199211045365
15,2,2,2,-0.33261358614769354,28,20,31,0.18533202778446436,-0.557199211045365
16,1,2,1,1.1057366470398051,37,19,24,9.33551423600372,8.442800788954635
17,2,2,1,0.9711372659808011,37,28,37,8.199118475405955,8.442800788954635
18,2,2,1,-0.5601639182094317,29,16,24,-0.248041024927056,0.44280078895463504
19,1,2,1,0.07088729282668077,26,17,30,-0.18127292928952982,-2.557199211045365
20,1,2,1,0.2564606301147038,37,13,26,2.1652460102682243,8.442800788954635
21,2,2,2,1.1057366470398051,28,20,32,-0.6161155873545267,-0.557199211045365
22,1,2,1,1.1057366470398051,27,20,29,-1.7218522343943317,-1.557199211045365
23,2,2,1,1.1057366470398051,31,23,30,2.701094353764889,2.442800788954635
24,2,2,2,-0.6038686780879093,36,24,31,-4.494474273697684,7.442800788954635
25,1,3,1,0.9530388258083272,37,25,37,8.046316950438944,8.442800788954635
26,2,2,2,0.38452257228157655,29,20,31,0.17026689837714779,0.44280078895463504
27,1,2,2,0.8204610312560737,27,16,27,-1.2776212705654246,-1.557199211045365
28,2,1,1,-2.4952632455766763,22,4,8,16.36193818524588,-6.557199211045365
29,1,2,2,0.5394040036550853,25,20,26,-1.9187674962365808,-3.557199211045365
30,2,3,1,-1.5686751952581421,26,20,31,4.011414971700555,-2.557199211045365
31,2,4,1,0.6535727022982657,26,15,25,-1.6713155986779122,-2.557199211045365
32,2,4,1,1.1057366470398051,34,18,24,6.018304294884304,5.442800788954635
33,2,2,1,0.20548667388568478,29,17,30,0.09098966131624503,0.44280078895463504
34,2,4,2,-0.4812548428317088,31,20,27,-1.175609709757537,2.442800788954635
35,2,1,2,0.25397975577003523,24,20,25,-1.1574363426166991,-4.557199211045365
36,2,4,2,0.10128193453855727,29,19,29,0.04484772052052486,0.44280078895463504
37,1,1,2,-0.6523617599722599,29,21,29,-0.28886630199955093,0.44280078895463504
38,2,3,1,1.1057366470398051,28,28,32,-0.6161155873545267,-0.557199211045365
39,2,2,1,0.9549117802137589,29,20,32,0.4228356896607275,0.44280078895463504
40,2,1,2,-0.7988194065142441,23,17,26,4.439198575648684,-5.557199211045365
41,2,4,2,0.8224960092967858,31,22,28,2.0091939004222272,2.442800788954635
42,2,1,2,-0.06356345613100438,26,16,29,0.16254441986952106,-2.557199211045365
43,2,2,1,0.5534458792800966,27,18,27,-0.8618254865712747,-1.557199211045365
44,1,4,1,-0.2284301985820618,25,16,24,0.8125717221750463,-3.557199211045365
45,1,1,2,-0.3468040938740236,31,16,29,-0.8471733141281622,2.442800788954635
46,1,2,2,0.836537884921797,29,24,29,0.3704196354338134,0.44280078895463504
47,2,2,1,1.1057366470398051,25,17,28,-3.933325528473942,-3.557199211045365
48,1,2,1,-0.2606977946993702,29,25,32,-0.11543718917161461,0.44280078895463504
49,2,2,1,0.702087135964112,28,19,32,-0.3912023982443031,-0.557199211045365
50,1,1,2,-1.3077160701320738,23,14,21,7.267238713209306,-5.557199211045365
51,1,4,1,-0.09164720738102687,34,24,37,-0.4988174926389421,5.442800788954635
52,1,3,2,-0.33261358614769354,35,24,32,-2.1429630752493902,6.442800788954635
53,1,4,2,0.12171261695438103,25,12,18,-0.4329560250043909,-3.557199211045365
54,2,4,2,1.1057366470398051,26,16,24,-2.827588881434137,-2.557199211045365
55,2,2,2,1.1057366470398051,28,24,32,-0.6161155873545267,-0.557199211045365
56,1,2,2,-1.7438031612078901,23,19,30,9.6906615516829,-5.557199211045365
57,2,2,2,-0.48766500140401714,28,13,23,0.27172655403675516,-0.557199211045365
58,2,2,1,0.5353474391076226,26,18,28,-1.368990048921169,-2.557199211045365
59,1,2,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
60,2,2,1,0.20767028402771567,25,21,28,-0.7387245705009571,-3.557199211045365
61,2,2,2,-0.6947632992684355,30,25,32,-1.002405036321224,1.442800788954635
62,2,2,2,0.20548667388568478,28,16,29,-0.11449701256943975,-0.557199211045365
63,2,2,2,-1.8336687607273685,25,9,31,6.522725068977928,-3.557199211045365
64,2,2,1,0.40089669014993756,32,19,31,1.380207441137507,3.442800788954635
65,2,2,2,-0.5157274008725439,33,21,28,-2.291274103482061,4.442800788954635
66,2,2,2,0.20548667388568478,24,12,24,-0.9364437081121789,-4.557199211045365
67,1,2,2,0.6880452603391006,35,25,32,4.432938546149255,6.442800788954635
68,1,2,2,1.1057366470398051,22,20,25,-7.250535469593357,-6.557199211045365
69,2,2,2,0.6880452603391006,23,20,25,-3.823604577919953,-5.557199211045365
70,2,2,2,-1.3259631424058667,19,9,17,12.672493898476581,-9.557199211045365
71,1,4,1,1.1057366470398051,22,10,25,-7.250535469593357,-6.557199211045365
72,1,2,2,-1.1187162124401295,27,16,24,1.7420640033954287,-1.557199211045365
73,1,2,2,0.40495325469740023,28,16,27,-0.22563963402764414,-0.557199211045365
74,2,2,2,-0.07760533175601562,26,16,24,0.19845229313939697,-2.557199211045365
75,2,2,2,0.6253616707284201,22,19,24,-4.100621053918408,-6.557199211045365
76,1,4,2,-1.2632795527951861,25,16,28,4.493737028532777,-3.557199211045365
77,2,4,2,0.6839886957916379,29,14,19,0.30287073413258914,0.44280078895463504
78,1,2,2,-0.7888340954366958,23,13,26,4.38370821280649,-5.557199211045365
79,2,2,2,-0.25866281665865815,26,20,30,0.6614523506862925,-2.557199211045365
80,1,2,2,0.6394035463534312,25,16,27,-2.274485790628034,-3.557199211045365
81,2,3,2,-0.017091960753404578,27,19,15,0.026615587800419952,-1.557199211045365
82,2,4,1,-0.5712690744525062,34,22,35,-3.109303769135485,5.442800788954635
83,1,1,2,-1.5000620866945669,37,20,32,-12.664725369025826,8.442800788954635
84,2,4,1,0.20548667388568478,29,19,32,0.09098966131624503,0.44280078895463504
85,1,4,2,0.4007480580486187,29,20,29,0.17745155627596623,0.44280078895463504
86,2,4,1,0.5676363870064268,29,24,32,0.25134984000580435,0.44280078895463504
87,1,2,2,0.2500718233238914,28,18,27,-0.13933982266074818,-0.557199211045365
88,1,2,2,0.6878966282377817,24,17,24,-3.134881971485986,-4.557199211045365
89,1,1,2,1.1057366470398051,40,28,40,12.652724177123135,11.442800788954635
90,1,2,2,-1.5686751952581421,30,20,32,-2.2632858093320136,1.442800788954635
91,2,3,1,0.2680216313950465,38,27,35,2.5308748723940533,9.442800788954635
92,2,3,2,-0.6362849063065367,27,16,29,0.9908223541006128,-1.557199211045365
93,1,2,2,-0.4055931425725216,26,24,32,1.0371824641918626,-2.557199211045365
94,2,2,1,0.5534458792800966,28,17,30,-0.30837960729117814,-0.557199211045365
95,2,4,2,-0.0958524040298085,22,12,20,0.6285233080810619,-6.557199211045365
96,2,2,1,-0.6947632992684355,23,19,26,3.8609380585578243,-5.557199211045365
97,2,2,2,0.8224960092967858,30,24,31,1.1866978911254413,1.442800788954635
98,2,3,2,0.05278885265420672,29,23,27,0.023374945603292716,0.44280078895463504
99,1,3,2,0.5392553715537666,32,24,35,1.8565488186333323,3.442800788954635
100,2,2,2,0.23369770545553037,26,17,24,-0.5976115880139944,-2.557199211045365
101,1,2,1,-0.5157274008725439,26,17,24,1.318817702625746,-2.557199211045365
102,2,2,1,0.800341004576849,32,20,27,2.755414641989921,3.442800788954635
103,1,4,1,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
104,2,2,1,0.25631199801338506,23,15,20,-1.4243768331414446,-5.557199211045365
105,2,3,1,0.10752210922805087,27,24,40,-0.16743334365985438,-1.557199211045365
106,2,2,1,-0.648143171789517,28,15,24,0.3611448639655593,-0.557199211045365
107,2,3,1,1.1057366470398051,37,28,40,9.33551423600372,8.442800788954635
108,2,2,1,0.23182475105009848,28,15,29,-0.12917256838590302,-0.557199211045365
109,2,2,1,1.1057366470398051,19,17,32,-10.567745410712773,-9.557199211045365
110,2,2,1,0.6881938924404195,26,10,35,-1.7598488787948796,-2.557199211045365
111,2,2,1,-0.2608464268006891,28,20,32,0.1453434232173465,-0.557199211045365
112,2,2,1,-0.06152847809029235,28,15,25,0.03428361944873292,-0.557199211045365
113,1,2,1,0.4007480580486187,36,22,29,2.982687962616297,7.442800788954635
114,1,2,1,0.6839886957916379,29,28,40,0.30287073413258914,0.44280078895463504
115,2,2,1,0.09722536999109448,25,16,24,-0.345850009425915,-3.557199211045365
116,2,2,2,1.1057366470398051,36,28,40,8.229777588963914,7.442800788954635
117,2,1,2,-0.4712908835356561,25,8,12,1.6764755590859088,-3.557199211045365
118,2,1,1,1.1057366470398051,29,22,32,0.4896210596852785,0.44280078895463504
119,1,1,2,-0.07775396385733448,21,20,22,0.587602194318298,-7.557199211045365
120,1,2,1,-0.7158537665890586,25,20,24,2.5464344537344523,-3.557199211045365
121,2,4,1,1.1057366470398051,35,23,38,7.124040941924109,6.442800788954635
122,1,2,2,0.38437394018025767,28,22,32,-0.2141728562148379,-0.557199211045365
123,2,2,2,0.22171215965272692,33,19,31,0.9850229578259712,4.442800788954635
124,2,1,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
125,1,2,1,0.5676363870064268,30,26,38,0.8189862270122311,1.442800788954635
126,2,4,1,0.9711372659808011,31,20,30,2.372294879521148,2.442800788954635
127,1,2,2,0.12141535275174327,30,18,28,0.1751781667414205,1.442800788954635
128,1,2,1,-0.09803601417183945,21,12,18,0.7408776889534573,-7.557199211045365
129,1,2,1,0.5535945113814155,25,12,18,-1.9692459591250153,-3.557199211045365
130,1,1,2,1.1057366470398051,26,18,31,-2.827588881434137,-2.557199211045365
131,1,1,1,0.11923174260971241,35,28,31,0.7681863653542911,6.442800788954635
132,1,1,1,-2.4952632455766763,22,4,8,16.36193818524588,-6.557199211045365
133,2,2,1,1.1057366470398051,36,20,25,8.229777588963914,7.442800788954635
134,2,1,1,0.41899513032241154,34,19,24,2.2805070258869717,5.442800788954635
135,1,2,1,-1.7791196519931092,22,4,8,11.66604197840452,-6.557199211045365
136,2,2,1,0.9267007486439134,32,17,28,3.190446068556116,3.442800788954635
137,1,2,2,-0.21220471281501962,28,20,29,0.11824029856063718,-0.557199211045365
138,1,3,1,0.8084541336717747,30,20,33,1.1664382618952724,1.442800788954635
139,2,2,2,1.1057366470398051,37,28,40,9.33551423600372,8.442800788954635
140,2,2,1,-0.5034178077991801,23,24,30,2.7975930443277908,-5.557199211045365
141,2,4,2,-0.6704602001447338,29,21,27,-0.29688030558677064,0.44280078895463504
142,2,2,1,0.6658902556191639,24,15,25,-3.03459454755045,-4.557199211045365
143,1,2,1,1.1057366470398051,31,28,40,2.701094353764889,2.442800788954635
144,1,2,1,-0.165584585336101,26,15,26,0.42343277098275134,-2.557199211045365
145,1,2,2,0.0014523757230259597,36,22,24,0.010809743177196171,7.442800788954635
146,2,1,2,0.9570953903557898,33,26,30,4.252184155377548,4.442800788954635
147,2,2,1,0.07088729282668077,27,21,29,-0.11038563646284906,-1.557199211045365
148,2,2,2,-0.6947632992684355,28,18,24,0.38712156221564703,-0.557199211045365
149,1,3,1,0.4026210124540505,36,26,38,2.996627989142721,7.442800788954635
150,1,3,1,0.8043975691243118,35,24,38,5.182573292987307,6.442800788954635
151,1,2,2,-2.4952632455766763,22,4,8,16.36193818524588,-6.557199211045365
152,2,2,1,0.3865575503222885,28,20,28,-0.2153895620632081,-0.557199211045365
153,2,2,2,-0.6298960995157241,22,18,16,4.130354206785059,-6.557199211045365
154,1,2,1,-0.5179110110145747,29,24,30,-0.22933140428554635,0.44280078895463504
155,1,2,1,-0.9335808112085283,32,24,28,-3.2141327533816293,3.442800788954635
156,2,1,1,0.07088729282668077,32,17,34,0.2440508276705548,3.442800788954635
157,1,2,1,0.5673391228037891,28,24,30,-0.3161209116214407,-0.557199211045365
158,2,1,2,0.09722536999109448,25,16,24,-0.345850009425915,-3.557199211045365
159,1,1,2,0.13590312468071108,27,17,24,-0.21162823853140317,-1.557199211045365
160,2,1,2,0.836537884921797,22,16,24,-5.485345559018766,-6.557199211045365
161,1,1,2,0.6878966282377817,25,16,24,-2.446985343248204,-3.557199211045365
162,2,1,2,-0.5136924228318317,25,23,28,1.8273062812173737,-3.557199211045365
163,2,1,2,-0.06356345613100438,27,16,25,0.09898096373851668,-1.557199211045365
164,1,1,2,-0.917503957542805,37,28,39,-7.746303136611394,8.442800788954635
165,1,1,2,0.14979636820440353,33,24,32,0.665515422841063,4.442800788954635
166,2,1,2,-0.6602907412276006,28,12,23,0.3679134800725783,-0.557199211045365
167,2,1,2,0.6697981880653078,27,17,23,-1.0430092100149122,-1.557199211045365
168,2,1,2,-0.5133951586291942,26,20,30,1.3128536946010854,-2.557199211045365
169,1,1,2,0.8043975691243118,28,16,25,-0.448209690882876,-0.557199211045365
170,2,1,2,-0.06356345613100438,28,23,30,0.035417507607512305,-0.557199211045365
171,2,1,2,-0.6843400521344649,28,24,24,0.38131373713606775,-0.557199211045365
172,2,1,2,-1.3715408566897764,27,13,26,2.135762339953804,-1.557199211045365
173,2,1,2,0.07103592492799964,24,20,27,-0.3237248610377577,-4.557199211045365
174,1,1,1,-2.4952632455766763,28,15,30,1.3903587117858207,-0.557199211045365
175,1,1,2,-1.2309906048963821,28,21,31,0.6859069938525207,-0.557199211045365
176,1,1,2,-1.5301460726698444,28,19,25,0.852596184475801,-0.557199211045365
177,2,1,2,0.26831889559768424,32,20,27,0.9237685054551437,3.442800788954635
178,1,1,2,0.5394040036550853,23,21,27,-2.9975755035467513,-5.557199211045365
179,2,1,2,0.5191219533405805,28,19,22,-0.28925434283770024,-0.557199211045365
180,1,1,2,0.20548667388568478,30,18,31,0.2964763352019298,1.442800788954635
181,2,1,2,0.800341004576849,27,16,29,-1.246290380894324,-1.557199211045365
182,2,1,2,-0.36084596949903486,28,21,23,0.20106308951376206,-0.557199211045365
183,2,1,2,-0.23030315298749368,26,10,19,0.5889310411208788,-2.557199211045365
184,2,1,2,0.05278885265420672,32,22,29,0.18174150356591287,3.442800788954635
185,1,2,1,0.5534458792800966,28,15,25,-0.30837960729117814,-0.557199211045365
186,2,2,2,-0.3811280198135399,26,20,32,0.9746202715744664,-2.557199211045365
187,2,2,1,-0.3649025340464977,27,15,26,0.5682259381256607,-1.557199211045365
188,2,2,2,-0.18399368124517404,26,16,21,0.47050849651749144,-2.557199211045365
189,2,2,2,-0.782593920747202,30,16,25,-1.129127126285164,1.442800788954635
190,1,1,2,1.1057366470398051,27,28,40,-1.7218522343943317,-1.557199211045365
191,2,1,2,0.8224960092967858,29,18,24,0.3642018818286556,0.44280078895463504
192,1,1,2,-0.7897144849964245,26,20,28,2.0194572579839534,-2.557199211045365
193,1,1,2,-0.3630295796410658,26,12,24,0.928338954644264,-2.557199211045365
194,1,1,2,-0.36708614418852864,28,11,22,0.20454010992753324,-0.557199211045365
195,2,1,2,0.3865575503222885,34,28,39,2.103955739870523,5.442800788954635
196,2,1,2,-1.6737737156989596,31,20,30,-4.088695753240949,2.442800788954635
197,2,1,2,-0.25678986225322625,32,24,32,-0.8840763403609594,3.442800788954635
198,1,2,1,0.9570953903557898,26,20,29,-2.4474835771129815,-2.557199211045365
199,2,2,2,-1.8962037182367304,22,9,14,12.433785525203175,-6.557199211045365
200,2,2,1,-0.07978894189804653,29,18,25,-0.03533060642231054,0.44280078895463504
201,1,2,2,0.5512622691380658,27,19,32,-0.8584251705808736,-1.557199211045365
202,2,2,1,0.5534458792800966,22,15,18,-3.6290548829717575,-6.557199211045365
203,1,2,2,-0.8030246031630258,24,13,18,3.6595430879845585,-4.557199211045365
204,2,1,2,0.2680216313950465,27,20,26,-0.41736307295145797,-1.557199211045365
205,2,1,2,-0.6643686575565592,27,16,28,1.0345543493903422,-1.557199211045365
206,2,1,2,-0.4954453505580389,28,21,21,0.27606175844703357,-0.557199211045365
207,2,1,2,-0.7766430500128116,30,18,28,-1.1205412052946186,1.442800788954635
208,2,1,2,-0.36084596949903486,27,12,22,0.5619090590127969,-1.557199211045365
209,2,1,2,-0.07775396385733448,25,16,28,0.27658633888896,-3.557199211045365
210,2,1,2,-0.4812548428317088,28,19,32,0.26815481873758923,-0.557199211045365
211,1,2,2,0.11780468450823711,23,21,31,-0.6546640998066234,-5.557199211045365
212,2,1,2,0.20548667388568478,21,12,22,-1.5529037297692332,-7.557199211045365
213,2,1,2,-0.08181052840479729,36,23,34,-0.6088994653560208,7.442800788954635
214,2,1,2,-0.21220471281501962,28,18,25,0.11824029856063718,-0.557199211045365
215,2,1,2,-0.7807209663417702,23,15,22,4.338621938201061,-5.557199211045365
216,2,1,2,0.25210680136460345,31,19,30,0.6158466932742828,2.442800788954635
217,1,1,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
218,2,1,2,-1.415977374026664,26,12,23,3.6209362237190725,-2.557199211045365
219,1,1,2,0.8043975691243118,27,16,25,-1.2526072600071878,-1.557199211045365
220,1,2,2,-0.38735480296907215,14,15,15,5.63880103217601,-14.557199211045365
221,1,3,1,-0.6947632992684355,26,20,28,1.776648160752518,-2.557199211045365
222,1,2,2,0.05278885265420672,26,19,27,-0.13499161235932744,-2.557199211045365
223,2,4,1,-0.09803601417183945,26,10,22,0.25069761809426006,-2.557199211045365
224,1,2,2,-0.4720226409940658,28,18,25,0.26301064315744305,-0.557199211045365
225,1,4,1,-0.6949119313697545,26,20,24,1.777028242644747,-2.557199211045365
226,1,1,1,1.1057366470398051,27,14,29,-1.7218522343943317,-1.557199211045365
227,1,4,1,0.2561633659120661,26,18,26,-0.6550607572090607,-2.557199211045365
228,2,1,2,1.1057366470398051,26,17,24,-2.827588881434137,-2.557199211045365
229,1,2,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
230,1,2,2,0.5394040036550853,25,20,27,-1.9187674962365808,-3.557199211045365
231,1,2,2,0.05278885265420672,26,21,29,-0.13499161235932744,-2.557199211045365
232,1,4,1,-0.31905235014209593,34,16,24,-1.7365383830712302,5.442800788954635
233,1,1,2,1.1057366470398051,33,28,40,4.912567647844499,4.442800788954635
234,2,1,2,-1.6809709394958905,33,20,29,-7.4682190162021564,4.442800788954635
235,1,2,2,0.5534458792800966,29,21,30,0.24506627198891848,0.44280078895463504
236,2,1,2,-1.6847168483067543,15,4,11,22.84004192669916,-13.557199211045365
237,2,2,2,-0.9150096916641752,20,14,15,7.829920211607543,-8.557199211045365
238,1,4,1,-1.052835096060219,25,28,40,3.7451441730662824,-3.557199211045365
239,1,1,1,-0.15965583880601533,30,21,31,-0.23035157019053296,1.442800788954635
240,1,2,1,-1.7941825890316336,28,20,30,0.9997171230797566,-0.557199211045365
241,2,2,1,0.07088729282668077,27,21,32,-0.11038563646284906,-1.557199211045365
242,1,2,1,-0.6947632992684355,26,12,24,1.776648160752518,-2.557199211045365
243,2,2,1,1.1057366470398051,31,22,32,2.701094353764889,2.442800788954635
244,2,2,1,0.20548667388568478,34,26,35,1.118423030744669,5.442800788954635
245,1,2,1,0.9711372659808011,34,18,38,5.285706677463551,5.442800788954635
246,2,2,1,0.836686517023116,25,20,32,-2.9762606182469225,-3.557199211045365
247,1,2,1,-0.8334192448749023,27,12,24,1.2977997905892216,-1.557199211045365
248,2,2,1,1.1057366470398051,18,16,32,-11.673482057752578,-10.557199211045365
249,1,2,1,0.2519447777293233,30,24,27,0.3635061240808678,1.442800788954635
250,2,2,1,0.24992319122257253,32,20,29,0.8604357599191328,3.442800788954635
251,2,2,1,1.1057366470398051,34,20,33,6.018304294884304,5.442800788954635
252,2,2,1,-1.0842436543992944,27,24,32,1.6883833632115246,-1.557199211045365
253,2,2,1,-0.08771792315338718,29,22,26,-0.03884156557778189,0.44280078895463504
254,2,2,1,-0.15154270971108974,26,16,32,0.38752489771287546,-2.557199211045365
