id,sex,grade,school,SNS_t,SES_t,CSES_t,EIB_t,inter_raw,center_SES
255,1,2,1,1.1057366470398051,21,20,25,-8.356272116633162,-7.557199211045365
256,1,4,1,0.6880452603391006,26,21,31,-1.7594687969026508,-2.557199211045365
257,1,2,1,0.836537884921797,27,19,21,-1.3026561344097807,-1.557199211045365
258,1,4,1,1.1057366470398051,33,14,27,4.912567647844499,4.442800788954635
259,2,4,1,0.20563530598700364,37,24,32,1.736137923624002,8.442800788954635
260,2,4,1,-0.07760533175601562,22,10,17,0.5088736201634595,-6.557199211045365
261,2,2,2,0.800341004576849,23,13,23,-4.44765439920172,-5.557199211045365
262,2,2,1,0.8062705235297436,32,18,21,2.775828794519068,3.442800788954635
263,1,2,2,-0.5157274008725439,30,28,36,-0.7440919008644297,1.442800788954635
264,1,2,2,-1.26702546160605,24,13,24,5.77408743400548,-4.557199211045365
265,1,2,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
266,1,2,2,-0.7783887240984204,27,17,26,1.2121063070526685,-1.557199211045365
267,2,2,2,-0.6947632992684355,27,16,24,1.0818848614840826,-1.557199211045365
268,1,2,2,0.22761955440131684,21,16,24,-1.7201663169401291,-7.557199211045365
269,1,2,2,-0.6947632992684355,26,16,28,1.776648160752518,-2.557199211045365
270,2,2,2,0.22562009209887088,34,21,33,1.2280052152797518,5.442800788954635
271,1,2,2,0.5372203935130545,26,21,32,-1.3737795664490635,-2.557199211045365
272,1,2,2,0.9570953903557898,23,28,40,-5.318769748180351,-5.557199211045365
273,1,2,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
274,2,4,1,-0.49950191510550174,27,14,24,0.7778239881179362,-1.557199211045365
275,2,3,2,-1.246905434926825,30,19,36,-1.7990361452642454,1.442800788954635
276,2,1,2,0.9712858980821201,33,20,27,4.315229754299755,4.442800788954635
277,1,2,2,-0.3630295796410658,33,18,32,-1.6128681028431966,4.442800788954635
278,1,2,2,0.3865575503222885,25,20,27,-1.3750622130300736,-3.557199211045365
279,1,2,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
280,2,1,1,-0.2100211026729887,20,18,29,1.7971924140961766,-8.557199211045365
281,1,2,2,0.5673391228037891,37,28,40,4.789931193612661,8.442800788954635
282,2,2,1,0.34008605494468874,28,21,32,-0.1894956815027112,-0.557199211045365
283,2,2,1,-1.5019350410999988,20,8,16,12.852357348742297,-8.557199211045365
284,2,2,1,1.1057366470398051,29,20,32,0.4896210596852785,0.44280078895463504
285,2,4,1,0.5230512375682203,30,19,28,0.7546587382271264,1.442800788954635
286,2,4,1,1.1057366470398051,32,17,27,3.806831000804694,3.442800788954635
287,2,4,1,0.05278885265420672,32,20,32,0.18174150356591287,3.442800788954635
288,1,2,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
289,1,2,2,1.1057366470398051,29,28,34,0.4896210596852785,0.44280078895463504
290,1,2,1,-1.5769148322500819,29,15,24,-0.6982591318346022,0.44280078895463504
291,2,4,1,1.1057366470398051,36,28,40,8.229777588963914,7.442800788954635
292,1,4,1,0.836686517023116,29,24,32,0.37048544984554144,0.44280078895463504
293,1,2,2,0.8368351491244348,28,17,31,-0.4662838848671654,-0.557199211045365
294,2,2,2,0.5535945113814155,37,28,40,4.67388817745197,8.442800788954635
295,2,3,2,0.07088729282668077,28,20,27,-0.03949834363616828,-0.557199211045365
296,2,2,2,0.800341004576849,31,20,30,1.955073637413072,2.442800788954635
297,2,2,2,-1.247054067028144,29,16,26,-0.5521965247491485,0.44280078895463504
298,1,2,2,-0.5620368726148635,29,23,29,-0.24887037061545725,0.44280078895463504
299,2,2,2,-1.0842436543992944,26,18,29,2.772627017610819,-2.557199211045365
300,2,2,2,-0.7928685357798537,31,17,28,-1.9368198847403328,2.442800788954635
301,1,3,1,0.9549117802137589,29,24,38,0.4228356896607275,0.44280078895463504
302,2,2,1,0.20548667388568478,37,20,29,1.7348830524017234,8.442800788954635
303,2,1,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
304,2,2,2,-0.7170448118853864,28,8,31,0.39953680346670944,-0.557199211045365
305,1,2,2,-0.21626127736248243,27,18,28,0.3367618904885205,-1.557199211045365
306,1,2,2,0.07088729282668077,23,19,29,-0.3939348077695721,-5.557199211045365
307,1,2,1,-0.5812551579528636,19,16,24,5.5551713370031575,-9.557199211045365
308,1,2,2,-1.9429724778169677,25,17,24,6.911540165173375,-3.557199211045365
309,1,2,2,-0.6947632992684355,28,20,32,0.38712156221564703,-0.557199211045365
310,1,2,1,-0.8474611204999135,23,12,16,4.70951027023374,-5.557199211045365
311,1,2,2,-2.4952632455766763,28,17,21,1.3903587117858207,-0.557199211045365
312,1,2,2,1.1057366470398051,35,23,23,7.124040941924109,6.442800788954635
313,1,2,2,0.4007480580486187,29,23,32,0.17745155627596623,0.44280078895463504
314,2,4,1,1.1057366470398051,28,17,26,-0.6161155873545267,-0.557199211045365
315,1,4,1,-1.07007449845446,36,28,35,-7.964351321337089,7.442800788954635
316,2,2,2,-0.42758612365717835,33,22,27,-1.899679967530166,4.442800788954635
317,2,2,1,0.5392553715537666,23,9,16,-2.996749525350567,-5.557199211045365
318,1,1,2,-1.1411250053769033,27,16,24,1.7769589580770517,-1.557199211045365
319,2,4,1,0.9711372659808011,28,20,17,-0.5411169184212551,-0.557199211045365
320,1,1,1,-0.7562558435827884,31,20,32,-1.8473823713555886,2.442800788954635
321,1,1,2,1.1057366470398051,30,12,23,1.5953577067250837,1.442800788954635
322,2,1,2,0.20548667388568478,36,22,33,1.5293963785160385,7.442800788954635
323,2,1,2,-0.23030315298749368,28,20,28,0.12832473514589146,-0.557199211045365
324,1,1,2,-1.2957091725477747,36,20,32,-9.643705251694335,7.442800788954635
325,1,1,2,0.09722536999109448,29,20,32,0.043051470538462935,0.44280078895463504
326,1,1,1,-0.7972437163114501,27,16,24,1.241467286051065,-1.557199211045365
327,1,1,2,-2.4952632455766763,33,24,24,-11.085957516097562,4.442800788954635
328,1,2,2,-2.360663864517672,21,8,13,17.840007094476253,-7.557199211045365
329,2,2,2,-0.3162608200608283,23,14,16,1.7575243797265951,-5.557199211045365
330,2,4,1,-1.4179989605334151,30,24,32,-2.0458900189944638,1.442800788954635
331,1,3,1,0.6513890921562348,33,27,37,2.893991972548163,4.442800788954635
332,2,2,1,0.5492406826313151,20,22,24,-4.699961936086707,-8.557199211045365
333,2,4,1,0.4007480580486187,27,17,24,-0.6240445598212712,-1.557199211045365
334,2,4,1,0.40480462259608135,32,28,32,1.3936616740462722,3.442800788954635
335,1,2,2,-0.2870358718637839,33,28,30,-1.2752431979747005,4.442800788954635
336,2,4,1,1.1057366470398051,29,18,25,0.4896210596852785,0.44280078895463504
337,2,4,1,-0.49762896070006973,27,20,24,0.7749074249954735,-1.557199211045365
338,2,2,2,0.07103592492799964,25,18,24,-0.25268893610975807,-3.557199211045365
339,2,2,1,-0.6947632992684355,26,18,24,1.776648160752518,-2.557199211045365
340,1,2,1,-0.6947632992684355,37,28,40,-5.865748131200273,8.442800788954635
341,2,4,1,-0.3468040938740236,32,24,40,-1.1939774080021859,3.442800788954635
342,2,2,1,1.1057366470398051,22,12,20,-7.250535469593357,-6.557199211045365
343,1,3,1,1.1057366470398051,28,28,33,-0.6161155873545267,-0.557199211045365
344,2,4,2,0.9712858980821201,37,28,40,8.200373346628234,8.442800788954635
345,2,2,1,1.1057366470398051,28,16,24,-0.6161155873545267,-0.557199211045365
346,1,2,1,-0.6947632992684355,25,15,24,2.4714114600209536,-3.557199211045365
347,1,2,1,0.836537884921797,31,28,40,2.0434954052774077,2.442800788954635
348,1,1,1,0.41914376242373036,33,22,30,1.8621722383815633,4.442800788954635
349,2,2,1,1.1057366470398051,37,17,29,9.33551423600372,8.442800788954635
350,1,4,1,0.5027478354722196,37,27,34,4.24459982197009,8.442800788954635
351,2,4,1,0.8043975691243118,27,21,28,-1.2526072600071878,-1.557199211045365
352,1,2,1,1.1057366470398051,30,24,29,1.5953577067250837,1.442800788954635
353,2,4,1,0.1357544925793923,24,14,24,-0.6186602664786703,-4.557199211045365
354,1,2,1,1.1057366470398051,20,12,16,-9.462008763672968,-8.557199211045365
355,2,4,2,-2.4952632455766763,22,4,8,16.36193818524588,-6.557199211045365
356,1,2,2,-1.291490584365032,27,20,32,2.011108119045745,-1.557199211045365
357,2,2,1,0.7921013675849093,26,16,24,-2.025560992256085,-2.557199211045365
358,1,2,1,0.40480462259608135,36,20,32,3.0128801644305976,7.442800788954635
359,2,1,1,1.1057366470398051,29,20,27,0.4896210596852785,0.44280078895463504
360,1,2,2,-0.12128873985299767,36,20,22,-0.9027279286692045,7.442800788954635
361,2,1,1,-0.21220471281501962,27,18,25,0.3304450113756568,-1.557199211045365
362,2,2,2,0.4007480580486187,34,22,27,2.18119184651906,5.442800788954635
363,2,3,2,-0.6298960995157241,33,16,24,-2.7985028878879064,4.442800788954635
364,2,3,1,1.1057366470398051,31,23,26,2.701094353764889,2.442800788954635
365,1,3,2,-0.4952967184567201,27,18,24,0.7712756592141627,-1.557199211045365
366,2,4,2,1.1057366470398051,28,21,32,-0.6161155873545267,-0.557199211045365
367,1,4,2,0.5492406826313151,25,20,36,-1.9537585229301317,-3.557199211045365
368,1,2,1,-0.6947632992684355,30,21,32,-1.002405036321224,1.442800788954635
369,2,2,2,0.05699404930298838,31,16,20,0.1392251086030594,2.442800788954635
370,2,1,2,-0.5601639182094317,25,11,25,1.9926146479106708,-3.557199211045365
371,2,1,1,0.6878966282377817,27,20,22,-1.0711920867726406,-1.557199211045365
372,2,2,1,1.1057366470398051,18,11,22,-11.673482057752578,-10.557199211045365
373,2,2,2,-0.7869611410312638,27,17,24,1.2254552679372441,-1.557199211045365
374,1,2,2,-0.8006923609196761,34,28,40,-4.358009013723563,5.442800788954635
375,1,2,2,-1.7740491708184474,22,12,18,11.632793823246407,-6.557199211045365
376,2,2,2,1.1057366470398051,34,28,40,6.018304294884304,5.442800788954635
377,2,1,2,-2.360663864517672,11,9,22,41.44664573965297,-17.557199211045365
378,1,2,2,0.6880452603391006,31,21,29,1.6807575047928522,2.442800788954635
379,1,2,1,1.1057366470398051,37,28,40,9.33551423600372,8.442800788954635
380,1,2,2,-0.18773959005603783,26,20,27,0.48008753157328016,-2.557199211045365
381,2,1,1,0.5534458792800966,28,19,29,-0.30837960729117814,-0.557199211045365
382,2,4,1,1.1057366470398051,33,18,33,4.912567647844499,4.442800788954635
383,1,3,1,0.27020524153707737,32,22,29,0.9302628187435277,3.442800788954635
384,1,2,2,0.05278885265420672,29,15,28,0.023374945603292716,0.44280078895463504
385,1,2,1,0.2703538736383963,25,12,24,-0.9617025860095616,-3.557199211045365
386,1,2,1,-0.6947632992684355,25,17,22,2.4714114600209536,-3.557199211045365
387,2,1,1,-0.20207872988368678,27,16,24,0.31467683874392643,-1.557199211045365
388,2,2,1,-0.22826817494678164,27,21,24,0.3554590219338937,-1.557199211045365
389,1,2,2,0.09955761223444425,32,20,32,0.34275702594718427,3.442800788954635
390,2,2,2,0.836686517023116,28,12,27,-0.4662010671775746,-0.557199211045365
391,2,3,2,0.9711372659808011,32,18,27,3.343432145501949,3.442800788954635
392,1,2,1,0.5394040036550853,24,20,32,-2.458171499891666,-4.557199211045365
393,2,3,2,0.20143010933822195,23,14,25,-1.1193872446951485,-5.557199211045365
394,2,4,1,0.2703538736383963,36,28,38,2.012190024012798,7.442800788954635
395,2,2,2,-0.09600103613112738,22,16,24,0.6294979183785661,-6.557199211045365
396,1,1,1,0.9530388258083272,30,20,32,1.3750451697806536,1.442800788954635
397,1,2,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
398,2,1,1,1.1057366470398051,28,24,32,-0.6161155873545267,-0.557199211045365
399,2,1,2,-1.6971964252629326,26,13,22,4.340069359671385,-2.557199211045365
400,1,2,1,-0.782593920747202,32,22,25,-2.6943149677795684,3.442800788954635
401,2,1,2,-0.27301534802026844,21,12,20,2.0632313726620484,-7.557199211045365
402,1,3,1,0.6513890921562348,34,27,40,3.545381064704398,5.442800788954635
403,2,1,1,0.6880452603391006,22,21,32,-4.5116498382590535,-6.557199211045365
404,1,2,2,-0.3448038591487686,21,15,27,2.6057514523244714,-7.557199211045365
405,2,2,1,0.6880452603391006,23,18,16,-3.823604577919953,-5.557199211045365
406,1,2,1,0.5534458792800966,26,28,39,-1.4152713658513714,-2.557199211045365
407,1,1,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
408,2,2,1,0.23385972909081051,29,17,26,0.10355327254612812,0.44280078895463504
409,1,2,2,1.1057366470398051,29,17,25,0.4896210596852785,0.44280078895463504
410,2,2,1,0.6878966282377817,27,21,28,-1.0711920867726406,-1.557199211045365
411,2,1,2,1.1057366470398051,28,20,31,-0.6161155873545267,-0.557199211045365
412,2,3,1,0.25210680136460345,31,17,26,0.6158466932742828,2.442800788954635
413,2,1,2,-0.06341482402968553,26,19,22,0.1621643379772925,-2.557199211045365
414,2,2,2,0.23981059982520095,20,14,20,-2.052107075624525,-8.557199211045365
415,1,2,1,0.13590312468071108,26,24,32,-0.34753136321211425,-2.557199211045365
416,2,1,1,0.05699404930298838,18,15,26,-0.6016975323357896,-10.557199211045365
417,2,4,2,1.1057366470398051,32,20,24,3.806831000804694,3.442800788954635
418,2,4,2,0.20548667388568478,26,20,26,-0.5254703603408093,-2.557199211045365
419,2,1,1,0.20548667388568478,29,20,32,0.09098966131624503,0.44280078895463504
420,2,2,2,0.20548667388568478,27,16,31,-0.31998368645512454,-1.557199211045365
421,1,3,1,-1.5056809499108625,31,17,31,-3.6780786123562192,2.442800788954635
422,1,1,1,0.549389314732634,29,20,32,0.24327002200685663,0.44280078895463504
423,2,4,1,-0.03707674686527181,24,24,31,0.16896612156254542,-4.557199211045365
424,1,3,1,1.1057366470398051,34,26,33,6.018304294884304,5.442800788954635
425,1,3,2,-0.5650288997630125,23,18,25,3.139978155980844,-5.557199211045365
426,2,2,1,0.2500718233238914,27,19,27,-0.38941164598463957,-1.557199211045365
427,2,4,2,0.27020524153707737,28,18,29,-0.1505581474047818,-0.557199211045365
428,1,3,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
429,2,1,1,-0.6947632992684355,29,13,24,-0.30764173705278847,0.44280078895463504
430,2,2,1,0.40480462259608135,33,24,32,1.7984662966423535,4.442800788954635
431,1,2,1,-0.06356345613100438,27,16,26,0.09898096373851668,-1.557199211045365
432,2,4,1,0.8184394447493232,25,24,35,-2.911352147150699,-3.557199211045365
433,1,2,1,0.20548667388568478,23,28,40,-1.1419303819978637,-5.557199211045365
434,2,3,2,-0.3468040938740236,30,20,32,-0.5003692202541385,1.442800788954635
435,2,4,1,0.5392553715537666,27,18,26,-0.8397280391355004,-1.557199211045365
436,1,1,2,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
437,1,3,1,-0.2284301985820618,25,21,29,0.8125717221750463,-3.557199211045365
438,2,3,1,0.2662973090909335,35,17,36,1.7157005131075629,6.442800788954635
439,2,4,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
440,1,1,2,-0.33261358614769354,32,21,32,-1.1451223168063098,3.442800788954635
441,2,3,2,-0.5663685771606591,34,20,32,-3.0826313386091497,5.442800788954635
442,2,1,2,0.43333427015006043,37,28,40,3.658554917904011,8.442800788954635
443,1,1,2,1.1057366470398051,28,21,25,-0.6161155873545267,-0.557199211045365
444,1,2,2,0.0011551115203882745,26,20,32,-0.0029538502686063074,-2.557199211045365
445,1,2,2,-0.3630295796410658,27,20,27,0.5653093750031981,-1.557199211045365
446,1,2,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
447,1,2,2,0.6253616707284201,28,18,28,-0.348451029547887,-0.557199211045365
448,1,2,2,0.2703538736383963,27,20,30,-0.420994838732769,-1.557199211045365
449,2,4,2,-0.48531140737917156,27,15,25,0.7557265406821616,-1.557199211045365
450,1,1,1,-0.17369771443102655,28,24,32,0.0967842294413511,-0.557199211045365
451,2,4,1,-0.6947632992684355,26,23,28,1.776648160752518,-2.557199211045365
452,1,2,1,-0.21033175840958776,31,18,21,-0.5137985853851567,2.442800788954635
453,1,4,2,-0.3812766519148587,25,16,26,1.3562770053815536,-3.557199211045365
454,2,2,2,-1.2005959631845056,34,20,32,-6.534604655636377,5.442800788954635
455,1,2,1,-0.01725398438868477,30,20,29,-0.02489406228860534,1.442800788954635
456,1,2,2,-0.784777530889233,23,22,26,4.361165075503775,-5.557199211045365
457,1,1,2,0.8368351491244348,24,20,26,-3.8136244813649047,-4.557199211045365
458,2,2,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
459,2,4,2,0.2703538736383963,34,20,32,1.4714822767360052,5.442800788954635
460,1,2,2,-0.24259935452689615,26,20,32,0.62037487799629365,-2.557199211045365
461,2,3,1,1.1057366470398051,31,24,34,2.701094353764889,2.442800788954635
462,1,1,2,0.38452257228157655,27,17,22,-0.5987782461860053,-1.557199211045365
463,2,2,2,-0.7626225261692962,28,18,27,0.424932669906955,-0.557199211045365
464,2,1,1,0.38452257228157655,26,20,32,-0.9833008184675819,-2.557199211045365
465,2,4,1,1.1057366470398051,31,16,39,2.701094353764889,2.442800788954635
466,1,1,1,-0.4508602011198322,27,19,25,0.7020791494755573,-1.557199211045365
467,2,2,1,-0.2304517850888125,29,21,29,-0.10204423225333017,0.44280078895463504
468,2,4,1,1.1057366470398051,27,20,28,-1.7218522343943317,-1.557199211045365
469,1,2,1,1.1057366470398051,32,23,30,3.806831000804694,3.442800788954635
470,2,1,1,0.9711372659808011,26,20,24,-2.4833914503828574,-2.557199211045365
471,2,3,2,0.41914376242373036,28,22,33,-0.23354657373708845,-0.557199211045365
472,2,1,1,1.1057366470398051,33,19,18,4.912567647844499,4.442800788954635
473,2,2,1,0.5534458792800966,36,27,36,4.119187426949595,7.442800788954635
474,2,4,1,1.1057366470398051,27,20,32,-1.7218522343943317,-1.557199211045365
475,2,2,2,0.22373374615947764,27,21,30,-0.34839801300376255,-1.557199211045365
476,2,1,1,-0.1677681954781319,26,15,25,0.4290166971151835,-2.557199211045365
477,2,2,2,-0.9982859873259597,29,19,26,-0.44204182279029175,0.44280078895463504
478,1,3,1,0.5171003668338298,25,18,30,-1.839429016932568,-3.557199211045365
479,1,2,1,-0.9639620613864436,31,23,31,-2.3547672840771408,2.442800788954635
480,2,1,1,-0.39548055117515,24,24,29,1.8022836557991797,-4.557199211045365
481,2,2,1,0.20548667388568478,37,28,36,1.7348830524017234,8.442800788954635
482,2,2,2,-0.8594814096181741,31,27,32,-2.0995418655071174,2.442800788954635
483,2,2,1,0.5534458792800966,26,28,40,-1.4152713658513714,-2.557199211045365
484,2,1,1,0.11765605240691827,32,19,23,0.4050663500518261,3.442800788954635
485,2,2,2,0.05278885265420672,26,17,24,-0.13499161235932744,-2.557199211045365
486,2,2,1,-0.784777530889233,30,20,27,-1.1322776407208557,1.442800788954635
487,2,4,1,1.1057366470398051,33,17,24,4.912567647844499,4.442800788954635
488,1,4,1,0.2500718233238914,26,18,30,-0.639483469308531,-2.557199211045365
489,2,3,2,-0.36084596949903486,24,17,24,1.6444469675099014,-4.557199211045365
490,2,3,2,-0.19801420508868953,27,10,19,0.30834756393988244,-1.557199211045365
491,1,3,1,0.41710878438301835,38,27,38,3.9386751582518746,9.442800788954635
492,2,3,2,-0.3649025340464977,21,12,16,2.7576411424046468,-7.557199211045365
493,2,2,1,1.1057366470398051,31,21,32,2.701094353764889,2.442800788954635
494,1,2,2,0.836537884921797,29,13,21,0.3704196354338134,0.44280078895463504
495,1,3,1,0.18738823371321076,35,27,38,1.2073050600082897,6.442800788954635
496,2,2,1,0.5535945113814155,28,20,28,-0.30846242498076903,-0.557199211045365
497,2,2,2,0.07103592492799964,32,20,30,0.24456253838623937,3.442800788954635
498,1,2,2,0.0011551115203882745,34,15,24,0.006287041894499888,5.442800788954635
499,1,2,2,-0.026631375526996532,32,16,26,-0.09168652067529082,3.442800788954635
500,2,1,2,0.5511136370367469,29,20,29,0.24403355328352988,0.44280078895463504
501,2,2,1,-0.6947632992684355,29,16,24,-0.30764173705278847,0.44280078895463504
502,2,2,2,0.219528549510696,38,21,33,2.072964360517667,9.442800788954635
503,2,3,2,0.20548667388568478,31,19,26,0.5019630090876146,2.442800788954635
504,1,4,1,0.1357544925793923,28,23,36,-0.07564229616110124,-0.557199211045365
505,2,2,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
506,2,2,2,0.5534458792800966,28,21,32,-0.30837960729117814,-0.557199211045365
507,2,2,2,-1.3978789338541902,26,14,18,3.574654906788871,-2.557199211045365
