id,sex,grade,school,SNS_t,SES_t,CSES_t,EIB_t,inter_raw,center_SES
508,2,2,2,-0.9376239842220299,30,22,33,-1.352804624178333,1.442800788954635
509,2,2,2,0.8224960092967858,24,16,23,-3.7482781646552734,-4.557199211045365
510,2,2,2,-0.0799375739993654,28,20,29,0.04454115316532688,-0.557199211045365
511,2,2,2,-0.8228252414353082,29,20,32,-0.36434766607934255,0.44280078895463504
512,2,4,1,-0.0958524040298085,28,20,27,0.05340888390221086,-0.557199211045365
513,1,2,2,-1.114489664009852,23,14,22,6.193441081553764,-5.557199211045365
514,1,4,1,1.1057366470398051,35,24,32,7.124040941924109,6.442800788954635
515,2,3,2,1.1057366470398051,31,20,31,2.701094353764889,2.442800788954635
516,2,3,2,-0.26774638639498205,25,12,24,0.9524272344444776,-3.557199211045365
517,2,4,1,1.1057366470398051,34,28,38,6.018304294884304,5.442800788954635
518,2,4,1,0.07321953507003053,27,23,34,-0.11401740224415996,-1.557199211045365
519,2,2,1,0.5353474391076226,31,20,32,1.307747146616944,2.442800788954635
520,1,4,1,0.4867057251219533,31,24,38,1.1889251293166454,2.442800788954635
521,2,1,2,0.07088729282668077,21,16,24,-0.5357093934229337,-7.557199211045365
522,1,4,1,-0.6298960995157241,25,22,27,2.2406659082378866,-3.557199211045365
523,2,4,2,-0.06341482402968553,27,18,28,0.09874951394760695,-1.557199211045365
524,2,4,1,0.836537884921797,37,28,40,7.0627227148081895,8.442800788954635
525,2,1,1,0.3867061824236074,22,17,22,-2.5357094742944435,-6.557199211045365
526,2,4,1,0.5392553715537666,33,24,34,2.395804190187099,4.442800788954635
527,2,4,1,0.2703538736383963,34,28,32,1.4714822767360052,5.442800788954635
528,1,2,1,0.20548667388568478,29,22,32,0.09098966131624503,0.44280078895463504
529,2,2,1,-0.4094876834847043,39,16,28,-4.2761983041612766,10.442800788954635
530,2,3,1,0.4007480580486187,26,20,32,-1.0247926178698898,-2.557199211045365
531,2,3,1,-0.3811280198135399,30,19,28,-0.5498918076796931,1.442800788954635
532,2,3,1,0.9712858980821201,36,28,39,7.229087448546115,7.442800788954635
533,2,3,1,-0.6298960995157241,30,16,32,-0.9088145893407341,1.442800788954635
534,1,3,1,0.38264961787614465,23,13,25,-2.1264601545681217,-5.557199211045365
535,2,3,1,-0.4954453505580389,26,14,23,1.2669524595631114,-2.557199211045365
536,2,1,1,0.6535727022982657,31,14,23,1.5965479128134163,2.442800788954635
537,2,1,1,-0.8295113124287585,27,18,25,1.2917143612672681,-1.557199211045365
538,2,3,1,0.2703538736383963,40,28,40,3.093605518566383,11.442800788954635
539,2,3,1,1.1057366470398051,32,20,32,3.806831000804694,3.442800788954635
540,2,3,1,0.6677632100245958,32,19,29,2.298975706307558,3.442800788954635
541,2,3,1,0.20548667388568478,29,19,27,0.09098966131624503,0.44280078895463504
542,2,3,1,-0.3609946016003538,21,12,16,2.7281081184058293,-7.557199211045365
543,2,3,1,1.1057366470398051,34,26,40,6.018304294884304,5.442800788954635
544,2,2,1,-0.5157274008725439,29,18,30,-0.22836449999188577,0.44280078895463504
545,2,3,1,-1.5950132724225556,24,12,19,7.268793226690956,-4.557199211045365
546,2,3,1,0.9570953903557898,28,8,24,-0.5332927964014017,-0.557199211045365
547,2,3,1,0.6838400636903191,22,19,27,-4.484075526111373,-6.557199211045365
548,2,3,1,0.4046559904947625,29,20,32,0.17918199184630013,0.44280078895463504
549,1,1,1,0.27050250573971507,26,22,34,-0.6917287942633937,-2.557199211045365
550,1,3,1,0.8226446413981047,26,25,36,-2.1036662279539304,-2.557199211045365
551,2,3,1,-0.03504176882455976,30,18,32,-0.05055829170644076,1.442800788954635
552,1,2,1,0.05278885265420672,25,21,29,-0.18778046501353415,-3.557199211045365
553,2,3,1,0.24992319122257253,40,27,33,2.8598212896997133,11.442800788954635
554,1,3,1,-0.36708614418852864,25,20,30,1.305798542493119,-3.557199211045365
555,2,1,1,0.9712858980821201,32,20,28,3.343943856217634,3.442800788954635
556,1,3,1,0.8022139589822809,29,25,27,0.3552209739477752,0.44280078895463504
557,1,2,1,-0.6947632992684355,26,16,24,1.776648160752518,-2.557199211045365
558,2,3,1,-0.7685520451221909,30,21,30,-1.1088674970549952,1.442800788954635
559,1,3,1,0.2560147338107473,30,28,40,0.3693782599261571,1.442800788954635
560,2,3,1,-0.25260678980874934,26,20,32,0.6459658836036362,-2.557199211045365
561,2,2,2,-0.07775396385733448,26,22,26,0.19883237503162554,-2.557199211045365
562,1,3,2,1.1057366470398051,34,15,29,6.018304294884304,5.442800788954635
563,2,3,1,0.5534458792800966,26,17,28,-1.4152713658513714,-2.557199211045365
564,2,3,2,0.3865575503222885,27,21,30,-0.6019471123854966,-1.557199211045365
565,1,3,2,-0.7867991173959837,30,16,24,-1.135194387327736,1.442800788954635
566,2,2,2,0.20548667388568478,32,21,27,0.7074496829732994,3.442800788954635
567,2,3,2,0.836537884921797,32,24,25,2.8800332901992047,3.442800788954635
568,2,3,2,1.1057366470398051,40,28,40,12.652724177123135,11.442800788954635
569,2,2,2,0.34008605494468874,32,20,29,1.1708485382760438,3.442800788954635
570,1,3,2,-1.5323296828118753,33,13,21,-6.807835523735205,4.442800788954635
571,2,3,2,-0.6883744924776231,25,28,38,2.448685201545154,-3.557199211045365
572,1,3,2,0.7022357680654308,34,25,23,3.8221293924586908,5.442800788954635
573,2,2,2,-0.32077667244620894,28,14,27,0.17873650880878508,-0.557199211045365
574,1,3,2,0.4007480580486187,24,16,21,-1.8262887339671272,-4.557199211045365
575,2,3,1,-0.49935328300418286,27,16,22,0.7775925383270264,-1.557199211045365
576,1,3,1,1.1057366470398051,40,28,40,12.652724177123135,11.442800788954635
577,1,3,2,0.5673391228037891,32,20,29,1.9532355795937155,3.442800788954635
578,1,1,2,0.9530388258083272,18,12,22,-10.061420739919273,-10.557199211045365
579,2,1,2,-0.6947632992684355,26,16,24,1.776648160752518,-2.557199211045365
580,1,3,1,0.6858616501970697,36,27,36,5.104731631200478,7.442800788954635
581,1,1,2,-0.1818100711031431,22,18,25,1.1921648547976316,-6.557199211045365
582,2,2,2,-0.5650288997630125,36,15,27,-4.205397540938319,7.442800788954635
583,1,3,1,-0.6361362742052177,31,17,27,-1.5539541925111677,2.442800788954635
584,1,3,2,-0.3649025340464977,29,16,25,-0.16157912996733476,0.44280078895463504
585,2,1,2,0.28033918471594477,28,23,32,-0.15620477254882525,-0.557199211045365
586,1,2,2,0.35412793056970004,26,21,32,-0.9055756646619647,-2.557199211045365
587,2,3,2,-0.6947632992684355,30,20,31,-1.002405036321224,1.442800788954635
588,2,1,2,0.1500936324070412,25,16,21,-0.53391295078126,-3.557199211045365
589,2,3,2,0.0707386607253619,26,21,26,-0.18089284739730122,-2.557199211045365
590,1,4,1,0.9712858980821201,26,28,32,-2.483771532275086,-2.557199211045365
591,2,1,2,-1.8844940848550689,26,14,25,4.8190267870110395,-2.557199211045365
592,1,1,2,1.1057366470398051,38,26,36,10.441250883043525,9.442800788954635
593,1,3,2,-1.5950132724225556,37,25,29,-13.466379314802268,8.442800788954635
594,2,2,2,-2.4952632455766763,30,21,32,-3.6001677793675317,1.442800788954635
595,2,1,2,0.2095211142288428,28,16,25,-0.116744999545657,-0.557199211045365
596,2,2,2,0.18536664720645998,33,20,32,0.823547086454736,4.442800788954635
597,1,1,2,0.9711372659808011,30,24,30,1.401157613540347,1.442800788954635
598,2,1,2,0.20548667388568478,30,18,30,0.2964763352019298,1.442800788954635
599,2,3,1,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
600,2,3,1,1.1057366470398051,37,24,32,9.33551423600372,8.442800788954635
601,2,3,1,0.9570953903557898,24,12,23,-4.361674357824561,-4.557199211045365
602,2,3,1,-1.0212494090520148,35,20,32,-6.5797064983597755,6.442800788954635
603,2,3,1,-0.3649025340464977,26,12,25,0.9331284721721583,-2.557199211045365
604,2,3,2,0.12156398485306212,25,18,40,-0.43242731101084325,-3.557199211045365
605,2,1,2,-1.7740491708184474,24,12,21,8.084695481609513,-4.557199211045365
606,1,1,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
607,2,1,1,0.8226446413981047,30,28,34,1.1869123376384882,1.442800788954635
608,2,3,2,0.3867061824236074,30,24,18,0.5579399850944158,1.442800788954635
609,2,3,1,0.3544172345248033,18,14,24,-3.741653348706133,-10.557199211045365
610,1,3,2,0.2703538736383963,29,16,24,0.1197129085440236,0.44280078895463504
611,2,2,2,-0.08181052840479729,24,19,25,0.37282687550154664,-4.557199211045365
612,1,3,1,-0.6525103920735787,27,17,25,1.0160886677358787,-1.557199211045365
613,1,3,2,0.6858616501970697,23,18,19,-3.8114698213614275,-5.557199211045365
614,2,3,1,1.1057366470398051,34,28,40,6.018304294884304,5.442800788954635
615,2,3,2,-0.7988194065142441,24,16,24,3.64037916913444,-4.557199211045365
616,1,2,2,0.836537884921797,21,16,22,-6.321883443940563,-7.557199211045365
617,2,3,2,0.2703538736383963,25,20,26,-0.9617025860095616,-3.557199211045365
618,1,3,2,-0.07760533175601562,30,20,30,-0.11196903388466553,1.442800788954635
619,1,2,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
620,1,3,2,-0.6947632992684355,26,17,24,1.776648160752518,-2.557199211045365
621,2,3,2,-0.07760533175601562,26,19,29,0.19845229313939697,-2.557199211045365
622,1,2,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
623,1,3,2,0.38452257228157655,30,28,40,0.5547894706587243,1.442800788954635
624,2,3,2,-0.6947632992684355,26,20,28,1.776648160752518,-2.557199211045365
625,2,3,2,1.1057366470398051,28,18,22,-0.6161155873545267,-0.557199211045365
626,1,3,2,-0.037225378966590665,26,18,28,0.09519270972423037,-2.557199211045365
627,1,3,1,0.5673391228037891,34,23,34,3.087913825201294,5.442800788954635
628,1,2,2,0.5532972471787777,37,19,36,4.671378435007412,8.442800788954635
629,2,3,2,0.6699468201666267,31,23,29,1.6365466208606847,2.442800788954635
630,2,2,2,-1.6131117125950298,26,16,24,4.125047998776048,-2.557199211045365
631,1,4,1,-1.0234330191940455,37,28,32,-8.640641101893712,8.442800788954635
632,1,3,2,-0.21626127736248243,32,16,26,-0.7445444963238916,3.442800788954635
633,2,3,1,1.1057366470398051,28,16,24,-0.6161155873545267,-0.557199211045365
634,1,3,1,0.5392553715537666,37,24,28,4.552825676402165,8.442800788954635
635,2,2,2,1.1057366470398051,30,28,40,1.5953577067250837,1.442800788954635
636,2,4,1,0.5030584912088185,28,16,30,-0.2803037944112253,-0.557199211045365
637,2,1,2,-1.1143276403745719,26,8,24,2.8495577628118984,-2.557199211045365
638,2,3,2,-0.19816283719000838,30,24,31,-0.285909497839233,1.442800788954635
639,2,3,1,-0.3468040938740236,33,19,34,-1.5407815018762094,4.442800788954635
640,1,1,1,-1.082038692475768,33,17,27,-4.807282356610783,4.442800788954635
641,1,2,1,0.3704806966565653,23,21,24,-2.058835035167402,-5.557199211045365
642,2,1,1,0.9712858980821201,31,20,32,2.3726579581355143,2.442800788954635
643,2,1,1,0.800341004576849,37,19,32,6.757119664874166,8.442800788954635
644,2,1,1,-0.6947632992684355,33,19,25,-3.0866949341265304,4.442800788954635
645,1,1,1,-0.644235239343373,32,20,32,-2.2179735902837425,3.442800788954635
646,2,2,1,0.2235851140581588,31,23,31,0.5461738930197824,2.442800788954635
647,2,4,1,-2.4952632455766763,30,17,30,-3.6001677793675317,1.442800788954635
648,1,1,1,1.1057366470398051,30,24,32,1.5953577067250837,1.442800788954635
649,2,2,2,0.07103592492799964,26,21,30,-0.18165301118175844,-2.557199211045365
650,1,1,1,-0.4257131692517464,31,17,28,-1.0399324657165443,2.442800788954635
651,1,1,1,-2.4952632455766763,39,21,32,-26.05753698955762,10.442800788954635
652,2,2,2,-0.6684252221040218,28,16,24,0.3724460063991838,-0.557199211045365
653,1,2,1,-0.3811280198135399,25,20,32,1.3557482913880063,-3.557199211045365
654,2,2,1,0.702087135964112,30,19,21,1.0129718736839208,1.442800788954635
655,2,2,1,-0.030985204277096983,27,17,25,0.04825013565437489,-1.557199211045365
656,2,2,2,1.1057366470398051,21,17,15,-8.356272116633162,-7.557199211045365
657,2,2,2,0.647643183345371,28,12,23,-0.36086627079894934,-0.557199211045365
658,2,2,1,0.05466180705963861,26,18,30,-0.13978112988722183,-2.557199211045365
659,2,2,1,0.5676363870064268,34,28,28,3.0895317750379383,5.442800788954635
660,2,2,1,-0.9315458331678164,28,17,29,0.5190566032937044,-0.557199211045365
661,2,2,1,0.2399592319265198,30,21,32,0.346213369140531,1.442800788954635
662,1,2,1,-0.31672010789874616,38,20,28,-2.9907248847440773,9.442800788954635
663,1,1,2,0.4007480580486187,29,20,31,0.17745155627596623,0.44280078895463504
664,2,2,2,0.07103592492799964,23,20,28,-0.39476078596575737,-5.557199211045365
665,2,2,1,0.20548667388568478,25,14,28,-0.7309570342264942,-3.557199211045365
666,2,4,1,-0.8011516487575939,32,20,32,-2.758205528414951,3.442800788954635
667,1,2,2,0.41493856577494875,21,13,20,-3.135773401906738,-7.557199211045365
668,2,2,1,0.05278885265420672,21,18,25,-0.39893587563036104,-7.557199211045365
669,2,2,2,0.41899513032241154,25,23,33,-1.490449147014732,-3.557199211045365
670,2,1,2,0.5353474391076226,26,20,28,-1.368990048921169,-2.557199211045365
671,2,2,1,0.5495379468339529,30,18,24,0.7928737832525374,1.442800788954635
672,1,1,1,-0.6947632992684355,33,16,27,-3.0866949341265304,4.442800788954635
673,2,2,1,-0.04938090865220875,13,4,9,0.7682286331248452,-15.557199211045365
674,2,1,1,-1.132736736283645,28,15,26,0.6311600157793485,-0.557199211045365
675,2,2,1,0.054513174958319754,23,16,25,-0.30294057286995246,-5.557199211045365
676,2,2,2,-0.5094872261830501,32,23,32,-1.7540630242653135,3.442800788954635
677,1,2,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
678,2,4,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
679,1,2,1,0.41899513032241154,25,17,28,-1.490449147014732,-3.557199211045365
680,1,1,1,-0.8911658803783914,25,19,28,3.170054566592562,-3.557199211045365
681,1,1,2,0.10315488894398912,28,20,24,-0.05747782273506298,-0.557199211045365
682,2,4,2,0.6839886957916379,33,17,27,3.0388255172991405,4.442800788954635
683,1,4,1,-0.3812766519148587,25,14,16,1.3562770053815536,-3.557199211045365
684,2,2,1,0.5353474391076226,23,23,35,-2.975032366244037,-5.557199211045365
685,1,2,1,0.026450775489793004,25,18,28,-0.09409067770382976,-3.557199211045365
686,2,2,2,0.40495325469740023,26,28,40,-1.0355461434224447,-2.557199211045365
687,1,1,1,-0.47907123268967783,23,14,24,2.662294276337608,-5.557199211045365
688,2,2,1,-0.7562558435827884,27,16,27,1.177641002975565,-1.557199211045365
689,2,3,1,-0.4694179291302241,29,17,23,-0.2078586293683142,0.44280078895463504
690,1,2,1,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
691,2,1,1,-0.04328140581649945,26,25,27,0.11067917680688667,-2.557199211045365
692,2,2,1,0.20548667388568478,29,22,27,0.09098966131624503,0.44280078895463504
693,1,1,1,0.029536126973048454,26,25,33,-0.07552976059281523,-2.557199211045365
694,1,2,2,-0.49935328300418286,24,15,28,2.275652387339575,-4.557199211045365
695,1,2,2,-0.632079709657755,30,18,25,-0.9119651037764255,1.442800788954635
696,1,2,2,-1.95686572134066,29,14,25,-0.8665016852879253,0.44280078895463504
697,1,2,2,0.836537884921797,15,28,34,-11.341110753471344,-13.557199211045365
698,1,2,2,0.5353474391076226,27,18,30,-0.8336426098135465,-1.557199211045365
699,1,2,2,-0.6947632992684355,26,16,25,1.776648160752518,-2.557199211045365
700,1,2,2,-0.6503267819315478,33,12,24,-2.8892723398438096,4.442800788954635
701,1,2,2,0.09722536999109448,34,25,32,0.5291783204939353,5.442800788954635
702,1,2,2,0.836686517023116,28,21,28,-0.4662010671775746,-0.557199211045365
703,1,2,2,0.20548667388568478,40,23,31,2.3513430740587777,11.442800788954635
704,1,2,2,0.702087135964112,40,28,37,8.03384323332504,11.442800788954635
705,1,2,2,-0.6362849063065367,27,20,29,0.9908223541006128,-1.557199211045365
706,1,2,2,0.23369770545553037,27,15,26,-0.36391388255846396,-1.557199211045365
707,1,2,2,-0.5601639182094317,26,19,24,1.432450729701239,-2.557199211045365
708,1,2,2,-1.5000620866945669,40,20,29,-17.164911629109525,11.442800788954635
709,1,2,2,-0.6947632992684355,28,16,26,0.38712156221564703,-0.557199211045365
710,1,2,2,-0.06152847809029235,31,15,27,-0.15030181482214414,2.442800788954635
711,1,2,2,-0.6947632992684355,26,20,26,1.776648160752518,-2.557199211045365
712,1,2,2,0.836537884921797,21,20,23,-6.321883443940563,-7.557199211045365
713,1,1,2,-0.18992320019806871,35,20,32,-1.2236373440769062,6.442800788954635
714,1,2,2,-0.5157274008725439,28,15,29,0.28736290088065813,-0.557199211045365
715,1,2,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
716,1,2,2,0.24992319122257253,26,14,25,-0.6391033874163023,-2.557199211045365
717,1,2,2,-0.8030246031630258,24,15,20,3.6595430879845585,-4.557199211045365
718,1,2,2,-0.6947632992684355,26,16,24,1.776648160752518,-2.557199211045365
719,2,1,1,0.026450775489793004,30,16,27,0.03816319974513527,1.442800788954635
720,1,2,2,-0.07775396385733448,31,17,26,-0.18993744425504683,2.442800788954635
721,1,1,2,-1.114638296111171,30,24,32,-1.6082010130282476,1.442800788954635
722,1,2,2,1.1057366470398051,39,28,40,11.54698753008333,10.442800788954635
723,1,2,2,0.07103592492799964,24,18,29,-0.3237248610377577,-4.557199211045365
724,1,2,2,0.37440998088420496,25,20,27,-1.331850888608804,-3.557199211045365
725,1,2,2,-0.6947632992684355,28,24,33,0.38712156221564703,-0.557199211045365
726,1,2,1,1.1057366470398051,28,28,40,-0.6161155873545267,-0.557199211045365
727,1,2,2,-0.9356023977152792,26,16,27,2.3925217132896637,-2.557199211045365
728,2,1,2,-0.27301534802026844,32,20,28,-0.9399374555609045,3.442800788954635
729,1,2,2,0.27065113784103395,29,22,32,0.1198445373674795,0.44280078895463504
730,2,1,2,-0.7588987415627372,37,16,24,-6.4072308940025575,8.442800788954635
731,1,2,2,-0.8685515878205367,30,28,40,-1.2531469161552713,1.442800788954635
732,1,2,2,-0.8476097526012324,27,19,30,1.319897238024996,-1.557199211045365
733,2,1,2,0.05466180705963861,36,21,30,0.4068369407091643,7.442800788954635
734,1,2,2,0.026450775489793004,26,17,31,-0.06763990221403675,-2.557199211045365
735,1,2,2,-0.961629819143094,26,12,20,2.459079014830417,-2.557199211045365
736,1,4,1,0.9570953903557898,40,27,38,10.951851887868076,11.442800788954635
737,1,1,2,-1.0396585049610878,28,21,31,0.5792968987209218,-0.557199211045365
738,1,1,1,1.1057366470398051,38,28,40,10.441250883043525,9.442800788954635
739,2,3,1,0.23385972909081051,29,21,32,0.10355327254612812,0.44280078895463504
740,2,2,2,-0.8737991976643272,26,18,25,2.2344786188792907,-2.557199211045365
741,1,3,1,-0.3468040938740236,27,19,25,0.5400430613679322,-1.557199211045365
742,1,4,1,1.1057366470398051,26,22,32,-2.827588881434137,-2.557199211045365
743,1,3,1,0.5211569313812925,35,20,32,3.357710288672568,6.442800788954635
744,2,4,1,-2.4952632455766763,22,4,8,16.36193818524588,-6.557199211045365
745,1,4,2,0.6253616707284201,40,28,31,7.155889019193154,11.442800788954635
746,1,1,2,-0.5257127119500923,26,17,27,1.3443521322352951,-2.557199211045365
747,2,3,1,-0.6947632992684355,26,20,32,1.776648160752518,-2.557199211045365
748,2,1,2,0.20548667388568478,26,20,32,-0.5254703603408093,-2.557199211045365
749,2,3,1,-0.6947632992684355,28,12,16,0.38712156221564703,-0.557199211045365
750,2,3,1,0.41899513032241154,33,19,30,1.8615118955645602,4.442800788954635
751,2,3,1,0.20548667388568478,28,20,32,-0.11449701256943975,-0.557199211045365
752,2,3,1,0.5676363870064268,38,19,25,5.360077323063646,9.442800788954635
753,2,3,1,0.20548667388568478,30,20,32,0.2964763352019298,1.442800788954635
754,2,2,1,-0.17788078687550346,30,26,39,-0.2566465396438477,1.442800788954635
755,1,4,1,-0.6947632992684355,39,25,36,-7.255274729737144,10.442800788954635
756,2,3,1,0.6676145779232768,23,16,24,-3.7100672057176185,-5.557199211045365
757,2,2,1,0.5353474391076226,30,23,31,0.7723997075093213,1.442800788954635
758,2,1,2,-0.6947632992684355,26,20,24,1.776648160752518,-2.557199211045365
759,2,4,1,-1.0338776181095122,28,23,33,0.5760757931280813,-0.557199211045365
760,2,4,1,0.702087135964112,25,20,38,-2.497463806136639,-3.557199211045365
761,2,2,1,0.056845417201669524,30,20,30,0.08201661278702417,1.442800788954635
